PS C:\Users\Roba\dev\phlan-mic\apps\windows-host> dotnet run --project src/PhlanMic.WindowsHost.Ui
[2026-04-12T05:35:56.580Z] INF ui_launch: Launching the Windows host UI. | configPath="C:\\Users\\Roba\\dev\\phlan-mic\\apps\\windows-host\\src\\PhlanMic.WindowsHost.Ui\\bin\\Debug\\net8.0-windows\\appsettings.json" | logLevel=Information | logFormat=Text | hasAttachedConsole=true
[2026-04-12T05:35:56.857Z] INF ui_window_shown: The Windows host UI window is visible. | configPath="C:\\Users\\Roba\\dev\\phlan-mic\\apps\\windows-host\\src\\PhlanMic.WindowsHost.Ui\\bin\\Debug\\net8.0-windows\\appsettings.json"
[2026-04-12T05:36:07.153Z] INF ui_start_requested: Start host was requested from the desktop UI. | configPath="C:\\Users\\Roba\\dev\\phlan-mic\\apps\\windows-host\\src\\PhlanMic.WindowsHost.Ui\\bin\\Debug\\net8.0-windows\\appsettings.json" | currentState=Stopped
[2026-04-12T05:36:07.155Z] INF host_runtime_start_requested: Starting the Windows host runtime. | sessionName=phlan-mic | transportMode=UdpRawPcm | outputMode=DebugDrain | configSessionName=phlan-mic
[2026-04-12T05:36:07.155Z] INF host_readiness_changed: Host readiness changed. | previousState=Stopped | state=Starting | summary="Starting host runtime." | detail="Validating transport and output configuration."
[2026-04-12T05:36:07.165Z] INF host_ready: Windows host foundation is ready. | sessionName=phlan-mic | bindAddress=0.0.0.0 | controlPort=42100 | audioPort=42101 | transportMode=UdpRawPcm | payloadCodec=RawPcm16 | inputSource=UdpRawPcmReceiver | outputMode=DebugDrain | outputSink=DebugDrain | outputDeviceId=null | outputDeviceName=null | outputEndpointId=null | outputCaptureEndpointId=null | outputCaptureEndpointName=null | outputFormat=DrainOnly | formatConversionActive=false | outputBufferCount=0 | outputTargetLatencyMs=120 | audioFormat=48000Hz/1ch/16bit/20ms | bufferedFrames=0 | bufferCapacity=16 | startupPrebufferFrames=6 | targetBufferedFrames=5 | maxLateFrameToleranceFrames=4 | missingFrameGraceMs=40 | concealMissingFramesWithSilence=true | generatedSignalTestMode=false | recommendedIpv4Address=192.168.50.18 | availableIpv4Addresses=[192.168.50.18, 192.168.56.1]
[2026-04-12T05:36:07.180Z] INF stream_session_changed: Stream session updated. | state=Listening | transportMode=UdpRawPcm | localEndpoint="control=0.0.0.0:42100; audio=0.0.0.0:42101" | remoteEndpoint=null | connectionId=0 | connectionCount=0 | disconnectCount=0 | startedAtUtc=2026-04-12T05:36:07.178Z | connectedAtUtc=null | lastActivityUtc=null | lastDisconnectedAtUtc=null | detail="Listening for control and UDP audio."
[2026-04-12T05:36:07.180Z] INF host_readiness_changed: Host readiness changed. | previousState=Starting | state=Ready | summary="Ready for the iPhone client." | detail="control=0.0.0.0:42100; audio=0.0.0.0:42101"
[2026-04-12T05:36:07.180Z] INF host_output_readiness_changed: Output readiness changed. | previousState=Unknown | state=Ready | mode=DebugDrain | deviceName=null | endpointId=null | captureEndpointName=null | summary="Debug drain output is active."
[2026-04-12T05:36:07.447Z] INF stream_stats: Stream statistics updated. | input[bytes=0 packets=0 frames=0 accepted=0 rejected=0 dropped=0 buffered=0] robustness[state=Buffering nextSeq=null highRecv=null highBuf=null gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=0] output[sink=DebugDrain device=null buffered=0 submitted=0 completed=0 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:36:07.447Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=null | state=Buffering | bufferedFrames=0 | expectedNextSequence=null | highestReceivedSequence=null | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:12.695Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=145 | highestReceivedSequence=144 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:12.946Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=156 | highestReceivedSequence=159 | highestBufferedSequence=159 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:13.200Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=170 | highestReceivedSequence=169 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:13.941Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=206 | highestReceivedSequence=209 | highestBufferedSequence=209 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:14.193Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=220 | highestReceivedSequence=219 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:14.444Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=3 | expectedNextSequence=232 | highestReceivedSequence=234 | highestBufferedSequence=234 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:14.696Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=245 | highestReceivedSequence=244 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:15.940Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=306 | highestReceivedSequence=309 | highestBufferedSequence=309 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:16.190Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=320 | highestReceivedSequence=319 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:16.441Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=331 | highestReceivedSequence=334 | highestBufferedSequence=334 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:16.692Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=346 | highestReceivedSequence=345 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:16.944Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=356 | highestReceivedSequence=359 | highestBufferedSequence=359 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:17.195Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=370 | highestReceivedSequence=369 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:17.448Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=381 | highestReceivedSequence=384 | highestBufferedSequence=384 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:17.701Z] INF stream_stats: Stream statistics updated. | input[bytes=773816 packets=394 frames=394 accepted=394 rejected=0 dropped=0 buffered=0] robustness[state=Buffering nextSeq=395 highRecv=394 highBuf=null gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=0] output[sink=DebugDrain device=null buffered=0 submitted=394 completed=394 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:36:17.701Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=395 | highestReceivedSequence=394 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:18.441Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=431 | highestReceivedSequence=434 | highestBufferedSequence=434 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:18.691Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=445 | highestReceivedSequence=444 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:19.441Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=481 | highestReceivedSequence=484 | highestBufferedSequence=484 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:19.695Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=495 | highestReceivedSequence=494 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:19.946Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=506 | highestReceivedSequence=509 | highestBufferedSequence=509 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:20.197Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=520 | highestReceivedSequence=519 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:20.444Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=531 | highestReceivedSequence=534 | highestBufferedSequence=534 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:20.691Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=545 | highestReceivedSequence=544 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:20.944Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=556 | highestReceivedSequence=559 | highestBufferedSequence=559 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:21.194Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=570 | highestReceivedSequence=569 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:21.443Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=581 | highestReceivedSequence=584 | highestBufferedSequence=584 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:21.695Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=595 | highestReceivedSequence=594 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:21.942Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=606 | highestReceivedSequence=609 | highestBufferedSequence=609 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:22.189Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=620 | highestReceivedSequence=619 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
